6.4699 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
480.3653 	EXP 	trial3Fix: autoDraw = False
480.3653 	EXP 	trial3L11: autoDraw = False
480.3653 	EXP 	trial3L12: autoDraw = False
480.3653 	EXP 	trial3L21: autoDraw = False
480.3653 	EXP 	trial3L22: autoDraw = False
480.3653 	EXP 	trial3T11: autoDraw = False
480.3653 	EXP 	trial3T12: autoDraw = False
480.3653 	EXP 	trial3L13: autoDraw = False
480.3653 	EXP 	trial3L14: autoDraw = False
480.3653 	EXP 	trial3L23: autoDraw = False
480.3653 	EXP 	trial3L24: autoDraw = False
480.3653 	EXP 	trial3T13: autoDraw = False
480.3653 	EXP 	trial3T14: autoDraw = False
480.3653 	EXP 	trial3L15: autoDraw = False
480.3653 	EXP 	trial3L16: autoDraw = False
480.3653 	EXP 	trial3L25: autoDraw = False
480.3653 	EXP 	trial3L26: autoDraw = False
480.3653 	EXP 	trial3T15: autoDraw = False
480.3653 	EXP 	trial3T16: autoDraw = False
480.3653 	EXP 	trial3TT: autoDraw = False
480.3653 	EXP 	trial3L11: pos = array([-0.4, -0.2])
480.3653 	EXP 	trial3L12: pos = array([ 0.4, -0.2])
480.3653 	EXP 	trial3L21: pos = array([0.4, 0.2])
480.3653 	EXP 	trial3L22: pos = array([0.4, 0. ])
480.3653 	EXP 	trial3T11: pos = array([0.2, 0.2])
480.3653 	EXP 	trial3T12: pos = array([0. , 0.2])
480.3653 	EXP 	trial3L13: pos = array([-0.4, -0.4])
480.3653 	EXP 	trial3L14: pos = array([ 0. , -0.4])
480.3653 	EXP 	trial3L23: pos = array([0.2, 0.4])
480.3653 	EXP 	trial3L24: pos = array([-0.2, -0.4])
480.3653 	EXP 	trial3T13: pos = array([-0.2,  0.4])
480.3653 	EXP 	trial3T14: pos = array([ 0.4, -0.4])
480.3653 	EXP 	trial3L15: pos = array([-0.4,  0.2])
480.3653 	EXP 	trial3L16: pos = array([-0.4,  0. ])
480.3653 	EXP 	trial3L25: pos = array([-0.2,  0.2])
480.3653 	EXP 	trial3L26: pos = array([ 0.2, -0.4])
480.3653 	EXP 	trial3T15: pos = array([ 0. , -0.2])
480.3653 	EXP 	trial3T16: pos = array([0. , 0.4])
480.3653 	EXP 	trial3TT: pos = array([nan, nan])
480.3653 	EXP 	trial3Fix: autoDraw = True
481.3571 	EXP 	trial3L11: autoDraw = True
481.3571 	EXP 	trial3L12: autoDraw = True
481.3571 	EXP 	trial3L21: autoDraw = True
481.3571 	EXP 	trial3L22: autoDraw = True
481.3571 	EXP 	trial3T11: autoDraw = True
481.3571 	EXP 	trial3T12: autoDraw = True
481.3571 	EXP 	trial3L13: autoDraw = True
481.3571 	EXP 	trial3L14: autoDraw = True
481.3571 	EXP 	trial3L23: autoDraw = True
481.3571 	EXP 	trial3L24: autoDraw = True
481.3571 	EXP 	trial3T13: autoDraw = True
481.3571 	EXP 	trial3T14: autoDraw = True
481.3571 	EXP 	trial3L15: autoDraw = True
481.3571 	EXP 	trial3L16: autoDraw = True
481.3571 	EXP 	trial3L25: autoDraw = True
481.3571 	EXP 	trial3L26: autoDraw = True
481.3571 	EXP 	trial3T15: autoDraw = True
481.3571 	EXP 	trial3T16: autoDraw = True
481.3571 	EXP 	trial3TT: autoDraw = True
481.3754 	EXP 	trial3Fix: autoDraw = False
484.3509 	EXP 	New trial (rep=0, index=16): OrderedDict([('loc1', 0.4), ('loc2', 0.2), ('loc3', 0.4), ('loc4', 0.0), ('loc5', 0.2), ('loc6', 0.2), ('loc7', 0.0), ('loc8', 0.2), ('loc9', -0.4), ('loc10', -0.2), ('loc11', 0.4), ('loc12', -0.2), ('loc13', -0.2), ('loc14', -0.4), ('loc15', 0.4), ('loc16', -0.4), ('loc17', 0.0), ('loc18', 0.4), ('loc19', 0.2), ('loc20', -0.4), ('loc21', -0.4), ('loc22', 0.4), ('loc23', 0.2), ('loc24', 0.4), ('loc25', -0.4), ('loc26', 0.2), ('loc27', -0.2), ('loc28', -0.2), ('loc29', -0.2), ('loc30', 0.2), ('loc31', 0.0), ('loc32', -0.2), ('loc33', 0.0), ('loc34', -0.4), ('loc35', 0.2), ('loc36', -0.2), ('loc37', None), ('loc38', None), ('corrAns', 'm')])
484.3674 	EXP 	trial3Fix: autoDraw = False
484.3674 	EXP 	trial3L11: autoDraw = False
484.3674 	EXP 	trial3L12: autoDraw = False
484.3674 	EXP 	trial3L21: autoDraw = False
484.3674 	EXP 	trial3L22: autoDraw = False
484.3674 	EXP 	trial3T11: autoDraw = False
484.3674 	EXP 	trial3T12: autoDraw = False
484.3674 	EXP 	trial3L13: autoDraw = False
484.3674 	EXP 	trial3L14: autoDraw = False
484.3674 	EXP 	trial3L23: autoDraw = False
484.3674 	EXP 	trial3L24: autoDraw = False
484.3674 	EXP 	trial3T13: autoDraw = False
484.3674 	EXP 	trial3T14: autoDraw = False
484.3674 	EXP 	trial3L15: autoDraw = False
484.3674 	EXP 	trial3L16: autoDraw = False
484.3674 	EXP 	trial3L25: autoDraw = False
484.3674 	EXP 	trial3L26: autoDraw = False
484.3674 	EXP 	trial3T15: autoDraw = False
484.3674 	EXP 	trial3T16: autoDraw = False
484.3674 	EXP 	trial3TT: autoDraw = False
484.3674 	EXP 	trial3L11: pos = array([0.4, 0.2])
484.3674 	EXP 	trial3L12: pos = array([0.4, 0. ])
484.3674 	EXP 	trial3L21: pos = array([0.2, 0.2])
484.3674 	EXP 	trial3L22: pos = array([0. , 0.2])
484.3674 	EXP 	trial3T11: pos = array([-0.4, -0.2])
484.3674 	EXP 	trial3T12: pos = array([ 0.4, -0.2])
484.3674 	EXP 	trial3L13: pos = array([-0.2, -0.4])
484.3674 	EXP 	trial3L14: pos = array([ 0.4, -0.4])
484.3674 	EXP 	trial3L23: pos = array([0. , 0.4])
484.3674 	EXP 	trial3L24: pos = array([ 0.2, -0.4])
484.3674 	EXP 	trial3T13: pos = array([-0.4,  0.4])
484.3674 	EXP 	trial3T14: pos = array([0.2, 0.4])
484.3674 	EXP 	trial3L15: pos = array([-0.4,  0.2])
484.3674 	EXP 	trial3L16: pos = array([-0.2, -0.2])
484.3674 	EXP 	trial3L25: pos = array([-0.2,  0.2])
484.3674 	EXP 	trial3L26: pos = array([ 0. , -0.2])
484.3674 	EXP 	trial3T15: pos = array([ 0. , -0.4])
484.3674 	EXP 	trial3T16: pos = array([ 0.2, -0.2])
484.3674 	EXP 	trial3TT: pos = array([nan, nan])
484.3674 	EXP 	trial3Fix: autoDraw = True
485.3549 	EXP 	trial3L11: autoDraw = True
485.3549 	EXP 	trial3L12: autoDraw = True
485.3549 	EXP 	trial3L21: autoDraw = True
485.3549 	EXP 	trial3L22: autoDraw = True
485.3549 	EXP 	trial3T11: autoDraw = True
485.3549 	EXP 	trial3T12: autoDraw = True
485.3549 	EXP 	trial3L13: autoDraw = True
485.3549 	EXP 	trial3L14: autoDraw = True
485.3549 	EXP 	trial3L23: autoDraw = True
485.3549 	EXP 	trial3L24: autoDraw = True
485.3549 	EXP 	trial3T13: autoDraw = True
485.3549 	EXP 	trial3T14: autoDraw = True
485.3549 	EXP 	trial3L15: autoDraw = True
485.3549 	EXP 	trial3L16: autoDraw = True
485.3549 	EXP 	trial3L25: autoDraw = True
485.3549 	EXP 	trial3L26: autoDraw = True
485.3549 	EXP 	trial3T15: autoDraw = True
485.3549 	EXP 	trial3T16: autoDraw = True
485.3549 	EXP 	trial3TT: autoDraw = True
485.3739 	EXP 	trial3Fix: autoDraw = False
488.3451 	EXP 	New trial (rep=0, index=17): OrderedDict([('loc1', -0.4), ('loc2', -0.2), ('loc3', 0.2), ('loc4', 0.2), ('loc5', 0.0), ('loc6', 0.0), ('loc7', 0.4), ('loc8', -0.2), ('loc9', 0.4), ('loc10', 0.2), ('loc11', -0.2), ('loc12', 0.2), ('loc13', -0.2), ('loc14', -0.4), ('loc15', 0.0), ('loc16', -0.4), ('loc17', 0.2), ('loc18', 0.4), ('loc19', 0.2), ('loc20', -0.4), ('loc21', 0.0), ('loc22', 0.4), ('loc23', 0.4), ('loc24', -0.4), ('loc25', -0.4), ('loc26', -0.4), ('loc27', 0.2), ('loc28', 0.0), ('loc29', 0.4), ('loc30', 0.0), ('loc31', -0.2), ('loc32', -0.2), ('loc33', -0.2), ('loc34', 0.0), ('loc35', 0.0), ('loc36', -0.2), ('loc37', None), ('loc38', None), ('corrAns', 'm')])
488.3639 	EXP 	trial3Fix: autoDraw = False
488.3639 	EXP 	trial3L11: autoDraw = False
488.3639 	EXP 	trial3L12: autoDraw = False
488.3639 	EXP 	trial3L21: autoDraw = False
488.3639 	EXP 	trial3L22: autoDraw = False
488.3639 	EXP 	trial3T11: autoDraw = False
488.3639 	EXP 	trial3T12: autoDraw = False
488.3639 	EXP 	trial3L13: autoDraw = False
488.3639 	EXP 	trial3L14: autoDraw = False
488.3639 	EXP 	trial3L23: autoDraw = False
488.3639 	EXP 	trial3L24: autoDraw = False
488.3639 	EXP 	trial3T13: autoDraw = False
488.3639 	EXP 	trial3T14: autoDraw = False
488.3639 	EXP 	trial3L15: autoDraw = False
488.3639 	EXP 	trial3L16: autoDraw = False
488.3639 	EXP 	trial3L25: autoDraw = False
488.3639 	EXP 	trial3L26: autoDraw = False
488.3639 	EXP 	trial3T15: autoDraw = False
488.3639 	EXP 	trial3T16: autoDraw = False
488.3639 	EXP 	trial3TT: autoDraw = False
488.3639 	EXP 	trial3L11: pos = array([-0.4, -0.2])
488.3639 	EXP 	trial3L12: pos = array([0.2, 0.2])
488.3639 	EXP 	trial3L21: pos = array([0., 0.])
488.3639 	EXP 	trial3L22: pos = array([ 0.4, -0.2])
488.3639 	EXP 	trial3T11: pos = array([0.4, 0.2])
488.3639 	EXP 	trial3T12: pos = array([-0.2,  0.2])
488.3639 	EXP 	trial3L13: pos = array([-0.2, -0.4])
488.3639 	EXP 	trial3L14: pos = array([ 0. , -0.4])
488.3639 	EXP 	trial3L23: pos = array([0.2, 0.4])
488.3639 	EXP 	trial3L24: pos = array([ 0.2, -0.4])
488.3639 	EXP 	trial3T13: pos = array([0. , 0.4])
488.3639 	EXP 	trial3T14: pos = array([ 0.4, -0.4])
488.3639 	EXP 	trial3L15: pos = array([-0.4, -0.4])
488.3639 	EXP 	trial3L16: pos = array([0.2, 0. ])
488.3639 	EXP 	trial3L25: pos = array([0.4, 0. ])
488.3639 	EXP 	trial3L26: pos = array([-0.2, -0.2])
488.3639 	EXP 	trial3T15: pos = array([-0.2,  0. ])
488.3639 	EXP 	trial3T16: pos = array([ 0. , -0.2])
488.3639 	EXP 	trial3TT: pos = array([nan, nan])
488.3639 	EXP 	trial3Fix: autoDraw = True
489.3536 	EXP 	trial3L11: autoDraw = True
489.3536 	EXP 	trial3L12: autoDraw = True
489.3536 	EXP 	trial3L21: autoDraw = True
489.3536 	EXP 	trial3L22: autoDraw = True
489.3536 	EXP 	trial3T11: autoDraw = True
489.3536 	EXP 	trial3T12: autoDraw = True
489.3536 	EXP 	trial3L13: autoDraw = True
489.3536 	EXP 	trial3L14: autoDraw = True
489.3536 	EXP 	trial3L23: autoDraw = True
489.3536 	EXP 	trial3L24: autoDraw = True
489.3536 	EXP 	trial3T13: autoDraw = True
489.3536 	EXP 	trial3T14: autoDraw = True
489.3536 	EXP 	trial3L15: autoDraw = True
489.3536 	EXP 	trial3L16: autoDraw = True
489.3536 	EXP 	trial3L25: autoDraw = True
489.3536 	EXP 	trial3L26: autoDraw = True
489.3536 	EXP 	trial3T15: autoDraw = True
489.3536 	EXP 	trial3T16: autoDraw = True
489.3536 	EXP 	trial3TT: autoDraw = True
489.3732 	EXP 	trial3Fix: autoDraw = False
492.3453 	EXP 	New trial (rep=0, index=18): OrderedDict([('loc1', 0.4), ('loc2', 0.2), ('loc3', -0.4), ('loc4', -0.2), ('loc5', 0.4), ('loc6', 0.0), ('loc7', 0.0), ('loc8', 0.2), ('loc9', 0.0), ('loc10', 0.0), ('loc11', -0.2), ('loc12', 0.2), ('loc13', -0.2), ('loc14', -0.4), ('loc15', 0.4), ('loc16', -0.4), ('loc17', 0.2), ('loc18', 0.4), ('loc19', 0.2), ('loc20', -0.4), ('loc21', 0.0), ('loc22', 0.4), ('loc23', 0.4), ('loc24', 0.4), ('loc25', 0.0), ('loc26', -0.4), ('loc27', -0.4), ('loc28', 0.0), ('loc29', 0.2), ('loc30', 0.0), ('loc31', -0.4), ('loc32', 0.4), ('loc33', -0.4), ('loc34', 0.2), ('loc35', -0.2), ('loc36', -0.2), ('loc37', None), ('loc38', None), ('corrAns', 'm')])
492.3641 	EXP 	trial3Fix: autoDraw = False
492.3641 	EXP 	trial3L11: autoDraw = False
492.3641 	EXP 	trial3L12: autoDraw = False
492.3641 	EXP 	trial3L21: autoDraw = False
492.3641 	EXP 	trial3L22: autoDraw = False
492.3641 	EXP 	trial3T11: autoDraw = False
492.3641 	EXP 	trial3T12: autoDraw = False
492.3641 	EXP 	trial3L13: autoDraw = False
492.3641 	EXP 	trial3L14: autoDraw = False
492.3641 	EXP 	trial3L23: autoDraw = False
492.3641 	EXP 	trial3L24: autoDraw = False
492.3641 	EXP 	trial3T13: autoDraw = False
492.3641 	EXP 	trial3T14: autoDraw = False
492.3641 	EXP 	trial3L15: autoDraw = False
492.3641 	EXP 	trial3L16: autoDraw = False
492.3641 	EXP 	trial3L25: autoDraw = False
492.3641 	EXP 	trial3L26: autoDraw = False
492.3641 	EXP 	trial3T15: autoDraw = False
492.3641 	EXP 	trial3T16: autoDraw = False
492.3641 	EXP 	trial3TT: autoDraw = False
492.3641 	EXP 	trial3L11: pos = array([0.4, 0.2])
492.3641 	EXP 	trial3L12: pos = array([-0.4, -0.2])
492.3641 	EXP 	trial3L21: pos = array([0.4, 0. ])
492.3641 	EXP 	trial3L22: pos = array([0. , 0.2])
492.3641 	EXP 	trial3T11: pos = array([0., 0.])
492.3641 	EXP 	trial3T12: pos = array([-0.2,  0.2])
492.3641 	EXP 	trial3L13: pos = array([-0.2, -0.4])
492.3641 	EXP 	trial3L14: pos = array([ 0.4, -0.4])
492.3641 	EXP 	trial3L23: pos = array([0.2, 0.4])
492.3641 	EXP 	trial3L24: pos = array([ 0.2, -0.4])
492.3641 	EXP 	trial3T13: pos = array([0. , 0.4])
492.3641 	EXP 	trial3T14: pos = array([0.4, 0.4])
492.3641 	EXP 	trial3L15: pos = array([ 0. , -0.4])
492.3641 	EXP 	trial3L16: pos = array([-0.4,  0. ])
492.3641 	EXP 	trial3L25: pos = array([0.2, 0. ])
492.3641 	EXP 	trial3L26: pos = array([-0.4,  0.4])
492.3641 	EXP 	trial3T15: pos = array([-0.4,  0.2])
492.3641 	EXP 	trial3T16: pos = array([-0.2, -0.2])
492.3641 	EXP 	trial3TT: pos = array([nan, nan])
492.3641 	EXP 	trial3Fix: autoDraw = True
493.3537 	EXP 	trial3L11: autoDraw = True
493.3537 	EXP 	trial3L12: autoDraw = True
493.3537 	EXP 	trial3L21: autoDraw = True
493.3537 	EXP 	trial3L22: autoDraw = True
493.3537 	EXP 	trial3T11: autoDraw = True
493.3537 	EXP 	trial3T12: autoDraw = True
493.3537 	EXP 	trial3L13: autoDraw = True
493.3537 	EXP 	trial3L14: autoDraw = True
493.3537 	EXP 	trial3L23: autoDraw = True
493.3537 	EXP 	trial3L24: autoDraw = True
493.3537 	EXP 	trial3T13: autoDraw = True
493.3537 	EXP 	trial3T14: autoDraw = True
493.3537 	EXP 	trial3L15: autoDraw = True
493.3537 	EXP 	trial3L16: autoDraw = True
493.3537 	EXP 	trial3L25: autoDraw = True
493.3537 	EXP 	trial3L26: autoDraw = True
493.3537 	EXP 	trial3T15: autoDraw = True
493.3537 	EXP 	trial3T16: autoDraw = True
493.3537 	EXP 	trial3TT: autoDraw = True
493.3720 	EXP 	trial3Fix: autoDraw = False
496.3432 	EXP 	New trial (rep=0, index=19): OrderedDict([('loc1', 0.0), ('loc2', 0.0), ('loc3', None), ('loc4', None), ('loc5', 0.4), ('loc6', -0.2), ('loc7', -0.2), ('loc8', 0.2), ('loc9', 0.2), ('loc10', 0.2), ('loc11', 0.4), ('loc12', 0.0), ('loc13', -0.4), ('loc14', -0.4), ('loc15', 0.4), ('loc16', -0.4), ('loc17', 0.0), ('loc18', 0.4), ('loc19', -0.2), ('loc20', -0.4), ('loc21', -0.4), ('loc22', 0.4), ('loc23', 0.4), ('loc24', 0.4), ('loc25', -0.4), ('loc26', 0.2), ('loc27', 0.0), ('loc28', -0.2), ('loc29', -0.4), ('loc30', -0.2), ('loc31', 0.0), ('loc32', -0.4), ('loc33', 0.2), ('loc34', -0.4), ('loc35', -0.4), ('loc36', 0.0), ('loc37', 0.4), ('loc38', 0.2), ('corrAns', 'b')])
496.3638 	EXP 	trial3Fix: autoDraw = False
496.3638 	EXP 	trial3L11: autoDraw = False
496.3638 	EXP 	trial3L12: autoDraw = False
496.3638 	EXP 	trial3L21: autoDraw = False
496.3638 	EXP 	trial3L22: autoDraw = False
496.3638 	EXP 	trial3T11: autoDraw = False
496.3638 	EXP 	trial3T12: autoDraw = False
496.3638 	EXP 	trial3L13: autoDraw = False
496.3638 	EXP 	trial3L14: autoDraw = False
496.3638 	EXP 	trial3L23: autoDraw = False
496.3638 	EXP 	trial3L24: autoDraw = False
496.3638 	EXP 	trial3T13: autoDraw = False
496.3638 	EXP 	trial3T14: autoDraw = False
496.3638 	EXP 	trial3L15: autoDraw = False
496.3638 	EXP 	trial3L16: autoDraw = False
496.3638 	EXP 	trial3L25: autoDraw = False
496.3638 	EXP 	trial3L26: autoDraw = False
496.3638 	EXP 	trial3T15: autoDraw = False
496.3638 	EXP 	trial3T16: autoDraw = False
496.3638 	EXP 	trial3TT: autoDraw = False
496.3638 	EXP 	trial3L11: pos = array([0., 0.])
496.3638 	EXP 	trial3L12: pos = array([nan, nan])
496.3638 	EXP 	trial3L21: pos = array([ 0.4, -0.2])
496.3638 	EXP 	trial3L22: pos = array([-0.2,  0.2])
496.3638 	EXP 	trial3T11: pos = array([0.2, 0.2])
496.3638 	EXP 	trial3T12: pos = array([0.4, 0. ])
496.3638 	EXP 	trial3L13: pos = array([-0.4, -0.4])
496.3638 	EXP 	trial3L14: pos = array([ 0.4, -0.4])
496.3638 	EXP 	trial3L23: pos = array([0. , 0.4])
496.3638 	EXP 	trial3L24: pos = array([-0.2, -0.4])
496.3638 	EXP 	trial3T13: pos = array([-0.4,  0.4])
496.3638 	EXP 	trial3T14: pos = array([0.4, 0.4])
496.3638 	EXP 	trial3L15: pos = array([-0.4,  0.2])
496.3638 	EXP 	trial3L16: pos = array([ 0. , -0.2])
496.3638 	EXP 	trial3L25: pos = array([-0.4, -0.2])
496.3638 	EXP 	trial3L26: pos = array([ 0. , -0.4])
496.3638 	EXP 	trial3T15: pos = array([ 0.2, -0.4])
496.3638 	EXP 	trial3T16: pos = array([-0.4,  0. ])
496.3638 	EXP 	trial3TT: pos = array([0.4, 0.2])
496.3638 	EXP 	trial3Fix: autoDraw = True
497.3511 	EXP 	trial3L11: autoDraw = True
497.3511 	EXP 	trial3L12: autoDraw = True
497.3511 	EXP 	trial3L21: autoDraw = True
497.3511 	EXP 	trial3L22: autoDraw = True
497.3511 	EXP 	trial3T11: autoDraw = True
497.3511 	EXP 	trial3T12: autoDraw = True
497.3511 	EXP 	trial3L13: autoDraw = True
497.3511 	EXP 	trial3L14: autoDraw = True
497.3511 	EXP 	trial3L23: autoDraw = True
497.3511 	EXP 	trial3L24: autoDraw = True
497.3511 	EXP 	trial3T13: autoDraw = True
497.3511 	EXP 	trial3T14: autoDraw = True
497.3511 	EXP 	trial3L15: autoDraw = True
497.3511 	EXP 	trial3L16: autoDraw = True
497.3511 	EXP 	trial3L25: autoDraw = True
497.3511 	EXP 	trial3L26: autoDraw = True
497.3511 	EXP 	trial3T15: autoDraw = True
497.3511 	EXP 	trial3T16: autoDraw = True
497.3511 	EXP 	trial3TT: autoDraw = True
497.3707 	EXP 	trial3Fix: autoDraw = False
500.3415 	EXP 	New trial (rep=0, index=20): OrderedDict([('loc1', None), ('loc2', None), ('loc3', -0.4), ('loc4', -0.4), ('loc5', -0.4), ('loc6', 0.2), ('loc7', 0.4), ('loc8', 0.0), ('loc9', -0.4), ('loc10', -0.2), ('loc11', 0.4), ('loc12', 0.4), ('loc13', 0.4), ('loc14', 0.2), ('loc15', 0.2), ('loc16', -0.4), ('loc17', -0.2), ('loc18', 0.4), ('loc19', -0.2), ('loc20', 0.0), ('loc21', 0.0), ('loc22', -0.2), ('loc23', -0.2), ('loc24', -0.4), ('loc25', 0.0), ('loc26', 0.4), ('loc27', 0.4), ('loc28', -0.2), ('loc29', -0.4), ('loc30', 0.4), ('loc31', 0.0), ('loc32', 0.0), ('loc33', -0.2), ('loc34', 0.2), ('loc35', 0.2), ('loc36', 0.0), ('loc37', 0.2), ('loc38', -0.2), ('corrAns', 'b')])
500.3620 	EXP 	trial3Fix: autoDraw = False
500.3620 	EXP 	trial3L11: autoDraw = False
500.3620 	EXP 	trial3L12: autoDraw = False
500.3620 	EXP 	trial3L21: autoDraw = False
500.3620 	EXP 	trial3L22: autoDraw = False
500.3620 	EXP 	trial3T11: autoDraw = False
500.3620 	EXP 	trial3T12: autoDraw = False
500.3620 	EXP 	trial3L13: autoDraw = False
500.3620 	EXP 	trial3L14: autoDraw = False
500.3620 	EXP 	trial3L23: autoDraw = False
500.3620 	EXP 	trial3L24: autoDraw = False
500.3620 	EXP 	trial3T13: autoDraw = False
500.3620 	EXP 	trial3T14: autoDraw = False
500.3620 	EXP 	trial3L15: autoDraw = False
500.3620 	EXP 	trial3L16: autoDraw = False
500.3620 	EXP 	trial3L25: autoDraw = False
500.3620 	EXP 	trial3L26: autoDraw = False
500.3620 	EXP 	trial3T15: autoDraw = False
500.3620 	EXP 	trial3T16: autoDraw = False
500.3620 	EXP 	trial3TT: autoDraw = False
500.3620 	EXP 	trial3L11: pos = array([nan, nan])
500.3620 	EXP 	trial3L12: pos = array([-0.4, -0.4])
500.3620 	EXP 	trial3L21: pos = array([-0.4,  0.2])
500.3620 	EXP 	trial3L22: pos = array([0.4, 0. ])
500.3620 	EXP 	trial3T11: pos = array([-0.4, -0.2])
500.3620 	EXP 	trial3T12: pos = array([0.4, 0.4])
500.3620 	EXP 	trial3L13: pos = array([0.4, 0.2])
500.3620 	EXP 	trial3L14: pos = array([ 0.2, -0.4])
500.3620 	EXP 	trial3L23: pos = array([-0.2,  0.4])
500.3620 	EXP 	trial3L24: pos = array([-0.2,  0. ])
500.3620 	EXP 	trial3T13: pos = array([ 0. , -0.2])
500.3620 	EXP 	trial3T14: pos = array([-0.2, -0.4])
500.3620 	EXP 	trial3L15: pos = array([0. , 0.4])
500.3620 	EXP 	trial3L16: pos = array([ 0.4, -0.2])
500.3620 	EXP 	trial3L25: pos = array([-0.4,  0.4])
500.3620 	EXP 	trial3L26: pos = array([0., 0.])
500.3620 	EXP 	trial3T15: pos = array([-0.2,  0.2])
500.3620 	EXP 	trial3T16: pos = array([0.2, 0. ])
500.3620 	EXP 	trial3TT: pos = array([ 0.2, -0.2])
500.3620 	EXP 	trial3Fix: autoDraw = True
501.3488 	EXP 	trial3L11: autoDraw = True
501.3488 	EXP 	trial3L12: autoDraw = True
501.3488 	EXP 	trial3L21: autoDraw = True
501.3488 	EXP 	trial3L22: autoDraw = True
501.3488 	EXP 	trial3T11: autoDraw = True
501.3488 	EXP 	trial3T12: autoDraw = True
501.3488 	EXP 	trial3L13: autoDraw = True
501.3488 	EXP 	trial3L14: autoDraw = True
501.3488 	EXP 	trial3L23: autoDraw = True
501.3488 	EXP 	trial3L24: autoDraw = True
501.3488 	EXP 	trial3T13: autoDraw = True
501.3488 	EXP 	trial3T14: autoDraw = True
501.3488 	EXP 	trial3L15: autoDraw = True
501.3488 	EXP 	trial3L16: autoDraw = True
501.3488 	EXP 	trial3L25: autoDraw = True
501.3488 	EXP 	trial3L26: autoDraw = True
501.3488 	EXP 	trial3T15: autoDraw = True
501.3488 	EXP 	trial3T16: autoDraw = True
501.3488 	EXP 	trial3TT: autoDraw = True
501.3682 	EXP 	trial3Fix: autoDraw = False
504.3414 	EXP 	New trial (rep=0, index=21): OrderedDict([('loc1', 0.2), ('loc2', -0.2), ('loc3', -0.4), ('loc4', 0.0), ('loc5', -0.4), ('loc6', 0.2), ('loc7', 0.4), ('loc8', 0.2), ('loc9', -0.4), ('loc10', -0.4), ('loc11', 0.4), ('loc12', 0.4), ('loc13', -0.4), ('loc14', -0.2), ('loc15', 0.2), ('loc16', 0.4), ('loc17', 0.0), ('loc18', -0.2), ('loc19', 0.2), ('loc20', 0.0), ('loc21', 0.0), ('loc22', -0.4), ('loc23', -0.2), ('loc24', -0.4), ('loc25', -0.2), ('loc26', 0.4), ('loc27', -0.4), ('loc28', 0.4), ('loc29', 0.0), ('loc30', 0.0), ('loc31', 0.4), ('loc32', -0.2), ('loc33', -0.2), ('loc34', 0.2), ('loc35', 0.4), ('loc36', 0.0), ('loc37', None), ('loc38', None), ('corrAns', 'm')])
504.3619 	EXP 	trial3Fix: autoDraw = False
504.3619 	EXP 	trial3L11: autoDraw = False
504.3619 	EXP 	trial3L12: autoDraw = False
504.3619 	EXP 	trial3L21: autoDraw = False
504.3619 	EXP 	trial3L22: autoDraw = False
504.3619 	EXP 	trial3T11: autoDraw = False
504.3619 	EXP 	trial3T12: autoDraw = False
504.3619 	EXP 	trial3L13: autoDraw = False
504.3619 	EXP 	trial3L14: autoDraw = False
504.3619 	EXP 	trial3L23: autoDraw = False
504.3619 	EXP 	trial3L24: autoDraw = False
504.3619 	EXP 	trial3T13: autoDraw = False
504.3619 	EXP 	trial3T14: autoDraw = False
504.3619 	EXP 	trial3L15: autoDraw = False
504.3619 	EXP 	trial3L16: autoDraw = False
504.3619 	EXP 	trial3L25: autoDraw = False
504.3619 	EXP 	trial3L26: autoDraw = False
504.3619 	EXP 	trial3T15: autoDraw = False
504.3619 	EXP 	trial3T16: autoDraw = False
504.3619 	EXP 	trial3TT: autoDraw = False
504.3619 	EXP 	trial3L11: pos = array([ 0.2, -0.2])
504.3619 	EXP 	trial3L12: pos = array([-0.4,  0. ])
504.3619 	EXP 	trial3L21: pos = array([-0.4,  0.2])
504.3619 	EXP 	trial3L22: pos = array([0.4, 0.2])
504.3619 	EXP 	trial3T11: pos = array([-0.4, -0.4])
504.3619 	EXP 	trial3T12: pos = array([0.4, 0.4])
504.3619 	EXP 	trial3L13: pos = array([-0.4, -0.2])
504.3619 	EXP 	trial3L14: pos = array([0.2, 0.4])
504.3619 	EXP 	trial3L23: pos = array([ 0. , -0.2])
504.3619 	EXP 	trial3L24: pos = array([0.2, 0. ])
504.3619 	EXP 	trial3T13: pos = array([ 0. , -0.4])
504.3619 	EXP 	trial3T14: pos = array([-0.2, -0.4])
504.3619 	EXP 	trial3L15: pos = array([-0.2,  0.4])
504.3619 	EXP 	trial3L16: pos = array([-0.4,  0.4])
504.3619 	EXP 	trial3L25: pos = array([0., 0.])
504.3619 	EXP 	trial3L26: pos = array([ 0.4, -0.2])
504.3619 	EXP 	trial3T15: pos = array([-0.2,  0.2])
504.3619 	EXP 	trial3T16: pos = array([0.4, 0. ])
504.3619 	EXP 	trial3TT: pos = array([nan, nan])
504.3619 	EXP 	trial3Fix: autoDraw = True
505.3457 	EXP 	trial3L11: autoDraw = True
505.3457 	EXP 	trial3L12: autoDraw = True
505.3457 	EXP 	trial3L21: autoDraw = True
505.3457 	EXP 	trial3L22: autoDraw = True
505.3457 	EXP 	trial3T11: autoDraw = True
505.3457 	EXP 	trial3T12: autoDraw = True
